process,flow,code,value,unit,input,year,comments,type,process_location,supplying_location
Electricity production_Nuclear_ReEDS,Sodium-24,b696e904-e0a3-4e5a-bca7-500e6661e665,9.979999999999998e-06,kilo Becquerel,FALSE,2022.0,none,biosphere,OH,no information
Electricity production_Nuclear_ReEDS,Strontium-89,08b681c9-b5fc-46c8-beb5-5ee8bf31cef9,3.65e-06,kilo Becquerel,FALSE,2022.0,none,biosphere,OH,no information
Electricity production_Nuclear_ReEDS,Strontium-90,cebdf8ce-efe8-4218-a32c-612b14e352bb,1.3e-06,kilo Becquerel,FALSE,2022.0,none,biosphere,OH,no information
Electricity production_Nuclear_ReEDS,Technetium-99m,f09c1931-85fb-4f50-be9d-15d5c0f5e11e,2.81e-06,kilo Becquerel,FALSE,2022.0,none,biosphere,OH,no information
Electricity production_Nuclear_ReEDS,Tellurium-123m,2f36d881-55bd-44ed-a383-a97cd4c53b16,1.57e-06,kilo Becquerel,FALSE,2022.0,none,biosphere,OH,no information
Electricity production_Nuclear_ReEDS,Tellurium-132,6d3849fb-dbf1-40cf-905e-ba11be1ba9f4,8.419999999999999e-08,kilo Becquerel,FALSE,2022.0,none,biosphere,OH,no information
Electricity production_Nuclear_ReEDS,Water,075e433b-4be4-448e-9510-9a5029c1ce94,0.0028332509291627,cubic meter,FALSE,2022.0,none,biosphere,OH,no information
Electricity production_Nuclear_ReEDS,Water,2404b41a-2eed-4e9d-8ab6-783946fdf5d6,0.0537601783767499,cubic meter,FALSE,2022.0,none,biosphere,OH,no information
Electricity production_Nuclear_ReEDS,"Water, cooling, unspecified natural origin",fc1c42ce-a759-49fa-b987-f1ec5e503db1,0.05375600000000001,cubic meter,FALSE,2022.0,none,biosphere,OH,no information
Electricity production_Nuclear_ReEDS,Xenon-133,f5f7c4c3-ce9d-47ec-8c97-62d70b286203,0.604,kilo Becquerel,FALSE,2022.0,none,biosphere,OH,no information
Electricity production_Nuclear_ReEDS,Xenon-135,14ca107c-315a-410b-af1b-35a886faebce,0.166,kilo Becquerel,FALSE,2022.0,none,biosphere,OH,no information
Electricity production_Nuclear_ReEDS,Zinc-65,6fb4d755-f17a-4d1e-a5ce-aad7829ef61f,2.63e-07,kilo Becquerel,FALSE,2022.0,none,biosphere,OH,no information
Electricity production_Nuclear_ReEDS,Zirconium-95,8db2694c-9a3f-4f8d-a915-cd8a380f5394,1.5e-06,kilo Becquerel,FALSE,2022.0,none,biosphere,OH,no information
Electricity production_Nuclear_ReEDS,Zirconium-95,fa260f53-4850-4585-9b67-5cdbc603c5ef,5.78e-08,kilo Becquerel,FALSE,2022.0,none,biosphere,OH,no information
Electricity production_Nuclear_ReEDS,"electricity, high voltage",,1.0,kilowatt hour,FALSE,2022.0,none,production,OH,OH
Electricity production_Nuclear_ReEDS,market for acetylene,caa782d5ffc74dfd557aa1e7d96b27fe,3.6e-08,kilogram,TRUE,2022.0,none,technosphere,OH,RoW
Electricity production_Nuclear_ReEDS,market for anionic resin,5546735367435636699501ffe38eb797,6.43e-08,kilogram,TRUE,2022.0,none,technosphere,OH,RoW
Electricity production_Nuclear_ReEDS,"market for argon, liquid",40d0d5bfe4cfcbbbdff497450285a946,2.61e-05,kilogram,TRUE,2022.0,none,technosphere,OH,RoW
Electricity production_Nuclear_ReEDS,"market for boric acid, anhydrous, powder",ef9192ffaee5091d4dc4290682b3335a,6.43e-08,kilogram,TRUE,2022.0,none,technosphere,OH,GLO
Electricity production_Nuclear_ReEDS,"market for carbon dioxide, liquid",6c30b87bdaf5e27e0398c2c8e5280a27,1.67e-07,kilogram,TRUE,2022.0,none,technosphere,OH,RoW
Electricity production_Nuclear_ReEDS,market for cast iron,6a7811cf5d456c6d0906edc3c404b586,1.29e-07,kilogram,TRUE,2022.0,none,technosphere,OH,GLO
Electricity production_Nuclear_ReEDS,market for cationic resin,6f14ce3e1921d9aad385e17b20355009,6.43e-08,kilogram,TRUE,2022.0,none,technosphere,OH,RoW
Electricity production_Nuclear_ReEDS,"market for cement, Portland",1bcf504e9bda4b90b31bfe6daf6a92fe,9.19e-07,kilogram,TRUE,2022.0,none,technosphere,OH,USA
Electricity production_Nuclear_ReEDS,"market for chemical, inorganic",f0d44bf0e3c929ab4c21adef45d5ca2a,2.34e-06,kilogram,TRUE,2022.0,none,technosphere,OH,GLO
Electricity production_Nuclear_ReEDS,"market for chemical, organic",9757270c6c2078fdd4c0fa43c7c49ee9,1.38e-06,kilogram,TRUE,2022.0,none,technosphere,OH,GLO
Electricity production_Nuclear_ReEDS,"market for concrete, normal",1238afbff3e1ae4613b1e4480376a9c2,9.74e-09,cubic meter,TRUE,2022.0,none,technosphere,OH,RNA
Electricity production_Nuclear_ReEDS,"market for diesel, burned in diesel-electric generating set, 10MW",56a5bcb7d43745e5b6dee159e16d2627,0.00037,megajoule,TRUE,2022.0,none,technosphere,OH,USA
Electricity production_Nuclear_ReEDS,"market for flat glass, coated",206535f59d73199e4f636d361cc8f952,4.37e-06,kilogram,TRUE,2022.0,none,technosphere,OH,RoW
Electricity production_Nuclear_ReEDS,market for fly ash and scrubber sludge,df8b4af718ba9413a2f9a4cc00af5d16,-2.190000000000001e-06,kilogram,TRUE,2022.0,none,technosphere,OH,RoW
Electricity production_Nuclear_ReEDS,"market for hazardous waste, for incineration",3456e7fc0ce6690edd534aad56586a56,-9.7e-07,kilogram,TRUE,2022.0,none,technosphere,OH,RoW
Electricity production_Nuclear_ReEDS,"market for hydrogen, liquid",9fed50977b761e7d6e212c93f8d4ab40,1.03e-05,kilogram,TRUE,2022.0,none,technosphere,OH,RoW
Electricity production_Nuclear_ReEDS,market for low level radioactive waste,f16ebe0cf00906d23646f15369313fe6,-1.8032e-09,cubic meter,TRUE,2022.0,none,technosphere,OH,GLO
Electricity production_Nuclear_ReEDS,market for low level radioactive waste for final repository,2558088b18f9cf8789cad106dbddf16c,-2.84e-08,cubic meter,TRUE,2022.0,none,technosphere,OH,GLO
Electricity production_Nuclear_ReEDS,market for lubricating oil,15c993b65a45868e9f93a05998f2aca0,1.62e-06,kilogram,TRUE,2022.0,none,technosphere,OH,RoW
Electricity production_Nuclear_ReEDS,"market for nitrogen, liquid",5d74c2999d80fefeb4f5d9f2d32e9876,6.17e-05,kilogram,TRUE,2022.0,none,technosphere,OH,RoW
Electricity production_Nuclear_ReEDS,"market for nuclear fuel element, for pressure water reactor, UO2 4.2% & MOX",dc636974e8476a3fc417c7d7b975bb7e,2.828361625471195e-06,kilogram,TRUE,2022.0,from Reeds,technosphere,OH,GLO
Electricity production_Nuclear_ReEDS,"market for oxygen, liquid",28edec4887a70f7578bfe63eefab9ac8,1.67e-05,kilogram,TRUE,2022.0,none,technosphere,OH,RoW
Electricity production_Nuclear_ReEDS,"market for paper, woodfree, coated",495280d87b7c21534d1ce3543c94fcdc,6.43e-07,kilogram,TRUE,2022.0,none,technosphere,OH,RoW
Electricity production_Nuclear_ReEDS,market for pitch,17286c0408b74009d1374e83857750df,7.71e-07,kilogram,TRUE,2022.0,none,technosphere,OH,RoW
Electricity production_Nuclear_ReEDS,market for reinforcing steel,20f7b0fa3b90280b9052a864c205573a,4.7e-07,kilogram,TRUE,2022.0,none,technosphere,OH,GLO
Electricity production_Nuclear_ReEDS,"market for sodium hypochlorite, without water, in 15% solution state",53ccacf9d8bddf0b038d4fabe67173d0,1.73e-05,kilogram,TRUE,2022.0,none,technosphere,OH,RoW
Electricity production_Nuclear_ReEDS,market for spent nuclear fuel,6d843a5846962048c931940d5833870d,-2.464e-06,kilogram,TRUE,2022.0,none,technosphere,OH,GLO
Electricity production_Nuclear_ReEDS,"market for steel, low-alloyed, hot rolled",9b20aabdab5590c519bb3d717c77acf2,1.6e-06,kilogram,TRUE,2022.0,none,technosphere,OH,GLO
Electricity production_Nuclear_ReEDS,market for waste mineral oil,2596232e969a929c42ac37ffdb779837,-1.63e-06,kilogram,TRUE,2022.0,none,technosphere,OH,RoW
Electricity production_Nuclear_ReEDS,"market for water, decarbonised",b402b65ffd0d1c7df3b2cbaee24e1916,2.8374293059126,kilogram,TRUE,2022.0,none,technosphere,OH,US
Electricity production_Nuclear_ReEDS,"nuclear power plant construction, pressure water reactor, 1000MW",2bcf440702bf165a285690f10f34bff9,3.22e-12,unit,TRUE,2022.0,none,technosphere,OH,US
Electricity production_Nuclear_ReEDS,"Aerosols, radioactive, unspecified",72958cbe-6609-46c2-bbfa-ee4ab826ca12,5.37e-09,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Antimony-122,ad1ed615-e2cf-49e3-bd34-4589b4583222,9.04e-07,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Antimony-124,077b92b0-0610-48ba-9ff8-55c13e98364b,4.13e-05,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Antimony-124,7567e592-ecfa-467b-9f11-19f11786505b,4.75e-10,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Antimony-125,01f511e2-7030-45f0-abb7-c24a4fae698b,4.169999999999999e-05,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Antimony-125,51f80fcc-8eb0-4912-afbd-e9b9861e45a4,2.34e-08,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Barium-140,3f206533-f017-4d74-8a2d-e563af85d417,3.17e-10,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Carbon-14,19256c0f-bea8-4e61-9499-8cc2f84953f8,0.00764,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Cerium-141,af99ce19-4a31-4c6f-b050-491e2b6f1ad1,1.76e-07,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Cerium-144,6f020607-b818-408d-a4b0-2c6465a6826d,4.819999999999999e-07,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Cesium-134,fe9552bd-49c9-4e37-8c13-eeee4ddb8e34,3.77e-06,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Cesium-136,fd000a8d-2e90-4042-b148-cfb6bdfbbff5,2.81e-07,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Cesium-137,42901ad7-4be5-47d9-82cd-380ca34281c1,0.0001,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Cesium-137,a9e65945-a4dd-42c2-89cf-81ad2eb6b0fd,7.279999999999999e-09,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Chromium-51,7529a948-b5ac-4eb9-8349-2a3677b8fe14,7.56e-06,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Cobalt-57,de30c59a-c312-4a4e-8025-df5aa48c83e3,8.920000000000001e-06,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Cobalt-58,033fb239-a6c7-4486-9f92-f5a80b346778,1.64e-08,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Cobalt-58,f7fc4f19-e01f-4909-aab5-f7612354e7a0,0.00114,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Cobalt-60,0fc1db69-f50d-4a88-b9d8-1446e691063c,0.000395,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Cobalt-60,441ef9b3-0df0-461b-bd84-358973e0c2ca,7.569999999999998e-08,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,"Hydrogen-3, Tritium",134ec0d7-3701-473c-a1a1-1982fd48ef4d,1.86,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Iodine-131,03e91172-fca0-47f3-9014-22ae3136251b,3.379999999999999e-06,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Iodine-131,ab9fef9d-1b47-4d79-a28a-0132dfa18020,8.21e-06,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Iodine-133,c708b024-c922-4c43-8a49-81c472c48f75,4.16e-07,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Iodine-133,eadea134-34d3-4581-9b0b-a59533dfd526,1.82e-06,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Iron-59,e43640a9-526c-42bd-86e5-4425c9e239ed,4.200000000000001e-07,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Krypton-85m,8aa45af3-ff38-4330-9870-81fd360db53b,0.009870000000000002,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Lanthanum-140,90a39372-8b3f-4c99-acfd-6ea211791714,4.95e-07,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Manganese-54,9a12a4c4-c03e-43fb-a448-4d911f539e64,1.31e-05,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Molybdenum-99,a7ea85d9-b9d1-4054-ba58-4e6bf4d858d0,6e-09,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Niobium-95,6f1e995b-5915-4363-bd2c-d1e76ee446e0,1.12e-10,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Niobium-95,dec2d31c-00b1-454a-9b2a-37875c0af04a,3.07e-06,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,"Noble gases, radioactive, unspecified",bd64a010-0115-47ca-942f-cbdac1d26b87,0.259,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,"Radioactive species, alpha emitters",43b60c00-8156-49a1-9a9d-f68ccca0d000,3.02e-08,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,"Radioactive species, other beta emitters",ca828b6a-5c31-4cce-941e-cc7c1900e6fe,8.67e-08,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Ruthenium-103,40d16700-3130-41da-8e94-e1b127741f59,2.85e-07,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Silver-110,2c9e7fba-dd57-4294-8a5e-2aa489930f69,3.13e-09,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Silver-110,9f826bcb-5efc-4977-93f2-8415e3f957df,4.43e-06,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Sodium-24,b696e904-e0a3-4e5a-bca7-500e6661e665,9.979999999999998e-06,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Strontium-89,08b681c9-b5fc-46c8-beb5-5ee8bf31cef9,3.65e-06,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Strontium-90,cebdf8ce-efe8-4218-a32c-612b14e352bb,1.3e-06,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Technetium-99m,f09c1931-85fb-4f50-be9d-15d5c0f5e11e,2.81e-06,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Tellurium-123m,2f36d881-55bd-44ed-a383-a97cd4c53b16,1.57e-06,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Tellurium-132,6d3849fb-dbf1-40cf-905e-ba11be1ba9f4,8.419999999999999e-08,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Water,075e433b-4be4-448e-9510-9a5029c1ce94,0.0028332509291627,cubic meter,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Water,2404b41a-2eed-4e9d-8ab6-783946fdf5d6,0.0537601783767499,cubic meter,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,"Water, cooling, unspecified natural origin",fc1c42ce-a759-49fa-b987-f1ec5e503db1,0.05375600000000001,cubic meter,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Xenon-133,f5f7c4c3-ce9d-47ec-8c97-62d70b286203,0.604,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Xenon-135,14ca107c-315a-410b-af1b-35a886faebce,0.166,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Zinc-65,6fb4d755-f17a-4d1e-a5ce-aad7829ef61f,2.63e-07,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Zirconium-95,8db2694c-9a3f-4f8d-a915-cd8a380f5394,1.5e-06,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,Zirconium-95,fa260f53-4850-4585-9b67-5cdbc603c5ef,5.78e-08,kilo Becquerel,FALSE,2022.0,none,biosphere,PA,no information
Electricity production_Nuclear_ReEDS,"electricity, high voltage",,1.0,kilowatt hour,FALSE,2022.0,none,production,PA,PA
Electricity production_Nuclear_ReEDS,market for acetylene,caa782d5ffc74dfd557aa1e7d96b27fe,3.6e-08,kilogram,TRUE,2022.0,none,technosphere,PA,RoW
Electricity production_Nuclear_ReEDS,market for anionic resin,5546735367435636699501ffe38eb797,6.43e-08,kilogram,TRUE,2022.0,none,technosphere,PA,RoW
Electricity production_Nuclear_ReEDS,"market for argon, liquid",40d0d5bfe4cfcbbbdff497450285a946,2.61e-05,kilogram,TRUE,2022.0,none,technosphere,PA,RoW
Electricity production_Nuclear_ReEDS,"market for boric acid, anhydrous, powder",ef9192ffaee5091d4dc4290682b3335a,6.43e-08,kilogram,TRUE,2022.0,none,technosphere,PA,GLO
Electricity production_Nuclear_ReEDS,"market for carbon dioxide, liquid",6c30b87bdaf5e27e0398c2c8e5280a27,1.67e-07,kilogram,TRUE,2022.0,none,technosphere,PA,RoW
Electricity production_Nuclear_ReEDS,market for cast iron,6a7811cf5d456c6d0906edc3c404b586,1.29e-07,kilogram,TRUE,2022.0,none,technosphere,PA,GLO
Electricity production_Nuclear_ReEDS,market for cationic resin,6f14ce3e1921d9aad385e17b20355009,6.43e-08,kilogram,TRUE,2022.0,none,technosphere,PA,RoW
Electricity production_Nuclear_ReEDS,"market for cement, Portland",1bcf504e9bda4b90b31bfe6daf6a92fe,9.19e-07,kilogram,TRUE,2022.0,none,technosphere,PA,USA
Electricity production_Nuclear_ReEDS,"market for chemical, inorganic",f0d44bf0e3c929ab4c21adef45d5ca2a,2.34e-06,kilogram,TRUE,2022.0,none,technosphere,PA,GLO
Electricity production_Nuclear_ReEDS,"market for chemical, organic",9757270c6c2078fdd4c0fa43c7c49ee9,1.38e-06,kilogram,TRUE,2022.0,none,technosphere,PA,GLO
Electricity production_Nuclear_ReEDS,"market for concrete, normal",1238afbff3e1ae4613b1e4480376a9c2,9.74e-09,cubic meter,TRUE,2022.0,none,technosphere,PA,RNA
Electricity production_Nuclear_ReEDS,"market for diesel, burned in diesel-electric generating set, 10MW",56a5bcb7d43745e5b6dee159e16d2627,0.00037,megajoule,TRUE,2022.0,none,technosphere,PA,USA
Electricity production_Nuclear_ReEDS,"market for flat glass, coated",206535f59d73199e4f636d361cc8f952,4.37e-06,kilogram,TRUE,2022.0,none,technosphere,PA,RoW
Electricity production_Nuclear_ReEDS,market for fly ash and scrubber sludge,df8b4af718ba9413a2f9a4cc00af5d16,-2.190000000000001e-06,kilogram,TRUE,2022.0,none,technosphere,PA,RoW
Electricity production_Nuclear_ReEDS,"market for hazardous waste, for incineration",3456e7fc0ce6690edd534aad56586a56,-9.7e-07,kilogram,TRUE,2022.0,none,technosphere,PA,RoW
Electricity production_Nuclear_ReEDS,"market for hydrogen, liquid",9fed50977b761e7d6e212c93f8d4ab40,1.03e-05,kilogram,TRUE,2022.0,none,technosphere,PA,RoW
Electricity production_Nuclear_ReEDS,market for low level radioactive waste,f16ebe0cf00906d23646f15369313fe6,-1.8032e-09,cubic meter,TRUE,2022.0,none,technosphere,PA,GLO
Electricity production_Nuclear_ReEDS,market for low level radioactive waste for final repository,2558088b18f9cf8789cad106dbddf16c,-2.84e-08,cubic meter,TRUE,2022.0,none,technosphere,PA,GLO
Electricity production_Nuclear_ReEDS,market for lubricating oil,15c993b65a45868e9f93a05998f2aca0,1.62e-06,kilogram,TRUE,2022.0,none,technosphere,PA,RoW
Electricity production_Nuclear_ReEDS,"market for nitrogen, liquid",5d74c2999d80fefeb4f5d9f2d32e9876,6.17e-05,kilogram,TRUE,2022.0,none,technosphere,PA,RoW
Electricity production_Nuclear_ReEDS,"market for nuclear fuel element, for pressure water reactor, UO2 4.2% & MOX",dc636974e8476a3fc417c7d7b975bb7e,2.828361625471195e-06,kilogram,TRUE,2022.0,from Reeds,technosphere,PA,GLO
Electricity production_Nuclear_ReEDS,"market for oxygen, liquid",28edec4887a70f7578bfe63eefab9ac8,1.67e-05,kilogram,TRUE,2022.0,none,technosphere,PA,RoW
Electricity production_Nuclear_ReEDS,"market for paper, woodfree, coated",495280d87b7c21534d1ce3543c94fcdc,6.43e-07,kilogram,TRUE,2022.0,none,technosphere,PA,RoW
Electricity production_Nuclear_ReEDS,market for pitch,17286c0408b74009d1374e83857750df,7.71e-07,kilogram,TRUE,2022.0,none,technosphere,PA,RoW
Electricity production_Nuclear_ReEDS,market for reinforcing steel,20f7b0fa3b90280b9052a864c205573a,4.7e-07,kilogram,TRUE,2022.0,none,technosphere,PA,GLO
Electricity production_Nuclear_ReEDS,"market for sodium hypochlorite, without water, in 15% solution state",53ccacf9d8bddf0b038d4fabe67173d0,1.73e-05,kilogram,TRUE,2022.0,none,technosphere,PA,RoW
Electricity production_Nuclear_ReEDS,market for spent nuclear fuel,6d843a5846962048c931940d5833870d,-2.464e-06,kilogram,TRUE,2022.0,none,technosphere,PA,GLO
Electricity production_Nuclear_ReEDS,"market for steel, low-alloyed, hot rolled",9b20aabdab5590c519bb3d717c77acf2,1.6e-06,kilogram,TRUE,2022.0,none,technosphere,PA,GLO
